image_id,file_name,match_type,category_id,category_name,score,iou,reason,bbox_x,bbox_y,bbox_w,bbox_h,gt_annotation_id,prediction_index
1,scene_001.png,FN,1,red_light,,,missed_ground_truth,578.0,0.0,125.0,305.0,1,
2,scene_002.png,TP,3,green_light,0.597,0.9404190860893714,matched,295.0,7.0,127.0,305.0,2,0
3,scene_003.png,TP,3,green_light,0.556,0.9829059829059829,matched,395.0,0.0,117.0,279.0,3,0
4,scene_004.png,TP,1,red_light,0.693,0.8595499792617172,matched,563.0,14.0,123.0,293.0,4,0
5,scene_005.png,FN,2,yellow_light,,,missed_ground_truth,350.0,0.0,116.0,284.0,5,
6,scene_006.png,TP,1,red_light,0.714,0.9280747348458243,matched,258.0,72.0,75.0,183.0,6,0
6,scene_006.png,TP,3,green_light,0.566,0.8202954229317083,matched,655.0,81.0,76.0,181.0,7,1
7,scene_007.png,TP,1,red_light,0.581,0.8960068699012451,matched,651.0,42.0,97.0,229.0,9,1
7,scene_007.png,TP,3,green_light,0.722,0.8029197080291971,matched,246.0,44.0,95.0,237.0,8,0
8,scene_008.png,TP,1,red_light,0.611,0.8821689259645464,matched,643.0,19.0,95.0,225.0,11,1
8,scene_008.png,TP,2,yellow_light,0.605,0.8663321754792229,matched,358.0,13.0,93.0,232.0,10,0
9,scene_009.png,FN,2,yellow_light,,,missed_ground_truth,608.0,59.0,72.0,176.0,13,
9,scene_009.png,TP,3,green_light,0.807,0.8478926644305089,matched,308.0,64.0,70.0,181.0,12,0
9,scene_009.png,FP,3,green_light,0.592,,low_iou,604.0,63.0,71.0,179.0,,1
10,scene_010.png,TP,1,red_light,0.696,0.8136453340851424,matched,708.0,13.0,97.0,238.0,15,0
10,scene_010.png,FN,1,red_light,,,missed_ground_truth,352.0,29.0,95.0,231.0,14,
11,scene_011.png,TP,3,green_light,0.792,0.7798810167658193,matched,391.0,43.0,92.0,216.0,16,0
11,scene_011.png,TP,4,pedestrian_sign,0.714,0.8508611212898498,matched,612.0,114.0,46.0,56.0,17,1
12,scene_012.png,TP,1,red_light,0.785,0.844514530299617,matched,340.0,7.0,93.0,222.0,18,0
12,scene_012.png,TP,4,pedestrian_sign,0.74,0.975,matched,546.0,96.0,40.0,63.0,19,1
13,scene_013.png,TP,2,yellow_light,0.609,0.8442441622285949,matched,362.0,79.0,69.0,166.0,20,0
13,scene_013.png,TP,4,pedestrian_sign,0.623,0.9041645760160562,matched,612.0,121.0,55.0,70.0,21,1
14,scene_014.png,TP,3,green_light,0.701,0.8026437704614244,matched,337.0,38.0,77.0,190.0,22,0
14,scene_014.png,TP,4,pedestrian_sign,0.852,0.8557936796222303,matched,636.0,115.0,39.0,65.0,23,1
15,scene_015.png,TP,1,red_light,0.802,0.7910180465628874,matched,227.0,12.0,91.0,213.0,24,0
15,scene_015.png,TP,4,pedestrian_sign,0.616,0.8805970149253731,matched,668.0,101.0,42.0,63.0,25,1
16,scene_016.png,FP,1,red_light,0.491,,no_matching_ground_truth,291.0,118.0,30.0,14.0,,1
16,scene_016.png,TP,5,background_distractor,0.779,0.8741529525653436,matched,772.0,126.0,44.0,22.0,28,0
16,scene_016.png,FN,5,background_distractor,,,missed_ground_truth,291.0,118.0,30.0,15.0,26,
16,scene_016.png,FN,5,background_distractor,,,missed_ground_truth,309.0,143.0,40.0,20.0,27,
17,scene_017.png,TP,5,background_distractor,0.6,1.0,matched,209.0,145.0,32.0,16.0,29,0
17,scene_017.png,FN,5,background_distractor,,,missed_ground_truth,564.0,128.0,40.0,20.0,30,
